!SESSION 2019-08-05 06:39:54.165 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=pl_PL
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/wojte/Desktop/projekt/UEC2_Project/sdk

This is a continuation of log file C:\Users\wojte\Desktop\projekt\UEC2_Project\sdk\.metadata\.bak_0.log
Created Time: 2019-08-05 06:51:19.166

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 06:51:19.173
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/wojte/Desktop/projekt/UEC2_Project/sdk/main_hw_platform_0/system.hdf microblaze_0], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 06:51:19.204
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/wojte/Desktop/projekt/UEC2_Project/sdk/main_hw_platform_0/system.hdf microblaze_0], Result: [null, {"axi_gpio_0_S_AXI": {"name": "axi_gpio_0",
"address_offset": "0x4",
"access": "read-only",
"size": "3",
"fields": {"INT": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "3",
"desc": "Interrupt Pending Register.
For each bit:
  R - Reads logical AND of bits in ISR and IER.
  W - No effect.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"IER": {"description": "Interrupt Enable Register",
"address_offset": "0x8",
"access": "read-write",
"size": "3",
"fields": {"INT": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "3",
"desc": "Interrupt Enable Register.
For each bit:
  R - Reads interrupt enable value.
  W - Writes interrupt enable value.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"IAR": {"description": "Interrupt Acknowledge Register",
"address_offset": "0xC",
"access": "write-only",
"size": "3",
"fields": {"INT": {"access": "write-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "3",
"desc": "Interrupt Acknowledge Register.
For each bit:
  W - Acknowledge interrupt.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"SIE": {"description": "Set Interrupt Enables",
"address_offset": "0x10",
"access": "read-write",
"size": "3",
"fields": {"INT": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "3",
"desc": "Set Interrupt Enables
For each bit:
  R - Reads active interrupt.
  W - Writing 1 enables the interrupt, writing 0 has no effect.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"CIE": {"description": "Clear Interrupt Enables",
"address_offset": "0x14",
"access": "read-write",
"size": "3",
"fields": {"INT": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "3",
"desc": "Clear Interrupt Enables
For each bit:
  R - Reads active interrupt.
  W - Writing 1 disables the interrupt, writing 0 has no effect.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"IVR": {"description": "Interrupt Vector Register",
"address_offset": "0x18",
"access": "read-only",
"size": "5",
"fields": {"IVN": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "5",
"desc": "Interrupt Vector Number.
  R - Reads ordinal of highest priority, enabled, active interrupt.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"MER": {"description": "Master Enable Register",
"address_offset": "0x1C",
"access": "read-write",
"size": "2",
"fields": {"ME": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Master IRQ Enable.
  0 - All interrupts disabled.
  1 - All interrupts can be enabled.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"HIE": {"access": "read-write",
"bit_offset": "1",
"bit_range": "",
"bit_width": "1",
"desc": "Hardware Interrupt Enable.
  0 - HW interrupts disabled.
  1 - HW interrupts enabled.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"IMR": {"description": "Interrupt Mode Register",
"address_offset": "0x20",
"access": "read-write",
"size": "3",
"fields": {"INT": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "3",
"desc": "Interrupt Mode Register.
For each bit:
  R - Reads interrupt mode.
  W - Sets interrupt mode, where 0 is normal mode and 1 is fast mode.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"IVAR[0]": {"description": "Interrupt Vector Address Register 0",
"address_offset": "0x100",
"access": "read-write",
"size": "32",
"fields": {"IVA": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "Interrupt vector address of active interrupt 0 with highest priority.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"IVAR[1]": {"description": "Interrupt Vector Address Register 1",
"address_offset": "0x104",
"access": "read-write",
"size": "32",
"fields": {"IVA": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "Interrupt vector address of active interrupt 1 with highest priority.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
"IVAR[2]": {"description": "Interrupt Vector Address Register 2",
"address_offset": "0x108",
"access": "read-write",
"size": "32",
"fields": {"IVA": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "32",
"desc": "Interrupt vector address of active interrupt 2 with highest priority.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
},
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {},
"player": {},
}]. Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 18:41:47.388
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/wojte/Desktop/projekt/UEC2_Project/sdk/main_hw_platform_0/system.hdf microblaze_0], Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 18:41:47.433
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/wojte/Desktop/projekt/UEC2_Project/sdk/main_hw_platform_0/system.hdf microblaze_0], Result: [null, {"axi_gpio_0_S_AXI": {"name": "axi_gpio_0",
"base": "0x40000000",
"high": "0x4000FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"axi_uartlite_0_S_AXI": {"name": "axi_uartlite_0",
"base": "0x40600000",
"high": "0x4060FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"microblaze_0_axi_intc_s_axi": {"name": "microblaze_0_axi_intc",
"base": "0x41200000",
"high": "0x4120FFFF",
"size": "65536",
"slaveintf": "s_axi",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"axi_timer_0_S_AXI": {"name": "axi_timer_0",
"base": "0x41C00000",
"high": "0x41C0FFFF",
"size": "65536",
"slaveintf": "S_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"axi_dma_0_S_AXI_LITE": {"name": "axi_dma_0",
"base": "0x41E00000",
"high": "0x41E0FFFF",
"size": "65536",
"slaveintf": "S_AXI_LITE",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"axi_dma_1_S_AXI_LITE": {"name": "axi_dma_1",
"base": "0x41E10000",
"high": "0x41E1FFFF",
"size": "65536",
"slaveintf": "S_AXI_LITE",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"blocks_S00_AXI": {"name": "blocks",
"base": "0x44A00000",
"high": "0x44A0FFFF",
"size": "65536",
"slaveintf": "S00_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"player_S00_AXI": {"name": "player",
"base": "0x44A10000",
"high": "0x44A1FFFF",
"size": "65536",
"slaveintf": "S00_AXI",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr_SLMB_Mem": {"name": "microblaze_0_local_memory_dlmb_bram_if_cntlr",
"base": "0x00000000",
"high": "0x0000FFFF",
"size": "65536",
"slaveintf": "SLMB",
"type": "MEMORY",
"flags": "7",
"segment": "Mem",
"acctype": "",
"tz": "",
},
"axi_bram_ctrl_0_S_AXI_Mem0": {"name": "axi_bram_ctrl_0",
"base": "0xC0000000",
"high": "0xC0007FFF",
"size": "32768",
"slaveintf": "S_AXI",
"type": "MEMORY",
"flags": "3",
"segment": "Mem0",
"acctype": "",
"tz": "",
},
}]. Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 18:41:47.439
!MESSAGE XSCT Command: [::hsi::utils::get_cpu_nr -json C:/Users/wojte/Desktop/projekt/UEC2_Project/sdk/main_hw_platform_0/system.hdf], Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 18:41:47.449
!MESSAGE XSCT command with result: [::hsi::utils::get_cpu_nr -json C:/Users/wojte/Desktop/projekt/UEC2_Project/sdk/main_hw_platform_0/system.hdf], Result: [null, {"microblaze_0": {"bscan": "2",
"index": "0",
},
}]. Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 18:41:47.455
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/wojte/Desktop/projekt/UEC2_Project/sdk/main_hw_platform_0/system.hdf mdm_1], Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 18:41:47.464
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/wojte/Desktop/projekt/UEC2_Project/sdk/main_hw_platform_0/system.hdf mdm_1], Result: [null, {}]. Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 18:41:47.469
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json C:/Users/wojte/Desktop/projekt/UEC2_Project/sdk/main_hw_platform_0/system.hdf mdm_1], Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 18:41:47.477
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json C:/Users/wojte/Desktop/projekt/UEC2_Project/sdk/main_hw_platform_0/system.hdf mdm_1], Result: [null, {"microblaze_0": {},
}]. Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 18:41:47.482
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs C:/Users/wojte/Desktop/projekt/UEC2_Project/sdk/main_hw_platform_0/system.hdf mdm_1], Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 18:41:47.489
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs C:/Users/wojte/Desktop/projekt/UEC2_Project/sdk/main_hw_platform_0/system.hdf mdm_1], Result: [null, microblaze_0]. Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 18:41:47.494
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/wojte/Desktop/projekt/UEC2_Project/sdk/main_hw_platform_0/system.hdf microblaze_0 C_DEBUG_ENABLED], Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 18:41:47.501
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/wojte/Desktop/projekt/UEC2_Project/sdk/main_hw_platform_0/system.hdf microblaze_0 C_DEBUG_ENABLED], Result: [null, 1]. Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 18:41:47.507
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/wojte/Desktop/projekt/UEC2_Project/sdk/main_hw_platform_0/system.hdf microblaze_0 C_DEBUG_EVENT_COUNTERS], Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 18:41:47.514
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/wojte/Desktop/projekt/UEC2_Project/sdk/main_hw_platform_0/system.hdf microblaze_0 C_DEBUG_EVENT_COUNTERS], Result: [null, 5]. Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 18:41:47.520
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/wojte/Desktop/projekt/UEC2_Project/sdk/main_hw_platform_0/system.hdf microblaze_0 C_DEBUG_COUNTER_WIDTH], Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 18:41:47.527
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/wojte/Desktop/projekt/UEC2_Project/sdk/main_hw_platform_0/system.hdf microblaze_0 C_DEBUG_COUNTER_WIDTH], Result: [null, 32]. Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 18:41:47.533
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/wojte/Desktop/projekt/UEC2_Project/sdk/main_hw_platform_0/system.hdf microblaze_0 C_FREQ], Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 18:41:47.541
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/wojte/Desktop/projekt/UEC2_Project/sdk/main_hw_platform_0/system.hdf microblaze_0 C_FREQ], Result: [null, 100000000]. Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 18:41:47.547
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 18:41:47.558
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#43]. Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 18:41:47.564
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 18:41:48.392
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183738777A]. Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 18:41:48.397
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 18:41:48.410
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183738777A]. Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 18:41:48.416
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183738777A" && level==1}], Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 18:41:48.446
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183738777A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 18:41:48.452
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183738777A" && level==0} -index 0], Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 18:41:48.489
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183738777A" && level==0} -index 0], Result: [null, ]. Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 18:41:48.494
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 18:41:48.521
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 18:41:48.526
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 18:41:48.532
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#43]. Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 18:41:48.538
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 18:41:48.554
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183738777A]. Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 18:41:48.561
!MESSAGE XSCT Command: [version -server], Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 18:41:48.568
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.2]. Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 18:41:48.576
!MESSAGE XSCT Command: [version], Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 18:41:48.583
!MESSAGE XSCT command with result: [version], Result: [null, 2018.2]. Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 18:41:48.590
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 18:41:48.637
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183738777A]. Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 18:41:48.642
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183738777A" && level==1}], Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 18:41:48.672
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183738777A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 18:41:48.678
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 18:41:48.692
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183738777A]. Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 18:41:48.698
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183738777A" && level==1}], Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 18:41:48.730
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183738777A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 18:41:48.735
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 18:41:48.750
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183738777A]. Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 18:41:48.756
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183738777A" && level==1}], Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 18:41:48.786
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183738777A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 18:41:48.791
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 18:41:48.804
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183738777A]. Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 18:41:48.810
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183738777A" && level==1}], Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 18:41:48.839
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183738777A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 18:41:48.844
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Basys3 210183738777A" && level == 0}], Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 18:41:48.878
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Basys3 210183738777A" && level == 0}], Result: [null, ]. Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 18:41:48.883
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 18:41:48.889
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 18:41:48.895
!MESSAGE XSCT Command: [::hsi::utils::get_clock_info -json C:/Users/wojte/Desktop/projekt/UEC2_Project/sdk/main_hw_platform_0/system.hdf microblaze_0], Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 18:41:48.904
!MESSAGE XSCT command with result: [::hsi::utils::get_clock_info -json C:/Users/wojte/Desktop/projekt/UEC2_Project/sdk/main_hw_platform_0/system.hdf microblaze_0], Result: [null, {"Clk": "100000000",
"Dbg_Clk": "",
}]. Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 18:41:48.910
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 18:41:48.917
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 18:41:48.923
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183738777A"} -index 0], Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 18:41:48.974
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183738777A"} -index 0], Result: [null, ]. Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 18:41:48.979
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 18:41:49.028
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 18:41:49.034
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183738777A"} -index 0], Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 18:41:49.087
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183738777A"} -index 0], Result: [null, ]. Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 18:41:49.092
!MESSAGE XSCT Command: [dow C:/Users/wojte/Desktop/projekt/UEC2_Project/sdk/klocki_test/Debug/klocki_test.elf], Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 18:41:49.261
!MESSAGE XSCT command with result: [dow C:/Users/wojte/Desktop/projekt/UEC2_Project/sdk/klocki_test/Debug/klocki_test.elf], Result: [null, ]. Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 18:41:49.360
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183738777A"} -index 0], Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 18:41:49.448
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183738777A"} -index 0], Result: [null, ]. Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 18:41:49.454
!MESSAGE XSCT Command: [con], Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 18:41:49.469
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-43

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 18:42:22.238
!MESSAGE XSCT Command: [disconnect tcfchan#43], Thread: Thread-2336

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 18:42:22.258
!MESSAGE XSCT command with result: [disconnect tcfchan#43], Result: [null, ]. Thread: Thread-2336

!ENTRY com.xilinx.sdk.utils 1 0 2019-08-05 18:42:23.239
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 18:42:23.245
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 18:42:23.256
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#44]. Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 18:42:23.262
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 18:42:23.280
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183738777A]. Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 18:42:23.286
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 18:42:23.298
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183738777A]. Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 18:42:23.303
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183738777A" && level==1}], Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 18:42:23.333
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183738777A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 18:42:23.339
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183738777A" && level==0} -index 0], Thread: Worker-44

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-05 18:42:23.378
