!SESSION 2019-08-04 18:57:27.997 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=pl_PL
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/wojte/Desktop/projekt/UEC2_Project/sdk

This is a continuation of log file C:\Users\wojte\Desktop\projekt\UEC2_Project\sdk\.metadata\.bak_0.log
Created Time: 2019-08-04 22:18:29.838

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:18:29.851
!MESSAGE XSCT command with result: [hsi get_hw_files -of_object [openhw C:/Users/wojte/Desktop/projekt/UEC2_Project/sdk/main_hw_platform_0/system.hdf ; hsi current_hw_design]], Result: [null, uC.hwh uC_bd.tcl main.bit main.mmi]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:18:29.934
!MESSAGE XSCT Command: [::hsi::utils::closehw C:/Users/wojte/Desktop/projekt/UEC2_Project/sdk/main_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:18:30.740
!MESSAGE XSCT command with result: [::hsi::utils::closehw C:/Users/wojte/Desktop/projekt/UEC2_Project/sdk/main_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:18:30.745
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/wojte/Desktop/projekt/UEC2_Project/sdk/main_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:18:32.585
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/wojte/Desktop/projekt/UEC2_Project/sdk/main_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:18:32.592
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/wojte/AppData/Local/Temp/system482675801454599376.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:18:32.903
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/wojte/AppData/Local/Temp/system482675801454599376.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:18:32.916
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Users/wojte/Desktop/projekt/UEC2_Project/sdk/main_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:18:33.016
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Users/wojte/Desktop/projekt/UEC2_Project/sdk/main_hw_platform_0/system.hdf], Result: [null, {"axi_bram_ctrl_0": {"hier_name": "axi_bram_ctrl_0",

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:55:25.690
!MESSAGE XSCT Command: [version -server], Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:55:25.696
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.2]. Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:55:25.704
!MESSAGE XSCT Command: [version], Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:55:25.712
!MESSAGE XSCT command with result: [version], Result: [null, 2018.2]. Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:55:25.721
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:55:25.741
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183738777A]. Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:55:25.747
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183738777A" && level==1}], Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:55:25.797
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183738777A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:55:25.803
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:55:25.823
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183738777A]. Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:55:25.831
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183738777A" && level==1}], Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:55:25.884
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183738777A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:55:25.892
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:55:25.910
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183738777A]. Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:55:25.916
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183738777A" && level==1}], Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:55:25.956
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183738777A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:55:25.963
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:55:25.979
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183738777A]. Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:55:25.986
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183738777A" && level==1}], Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:55:26.024
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183738777A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:55:26.033
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Basys3 210183738777A" && level == 0}], Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:55:26.083
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Basys3 210183738777A" && level == 0}], Result: [null, ]. Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:55:26.091
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:55:26.096
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:55:26.104
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:55:26.117
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:55:26.126
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183738777A"} -index 0], Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:55:26.206
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183738777A"} -index 0], Result: [null, ]. Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:55:26.213
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:55:26.245
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:55:26.254
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183738777A"} -index 0], Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:55:26.351
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183738777A"} -index 0], Result: [null, ]. Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:55:26.359
!MESSAGE XSCT Command: [dow C:/Users/wojte/Desktop/projekt/UEC2_Project/sdk/klocki_test/Debug/klocki_test.elf], Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:55:26.505
!MESSAGE XSCT command with result: [dow C:/Users/wojte/Desktop/projekt/UEC2_Project/sdk/klocki_test/Debug/klocki_test.elf], Result: [null, ]. Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:55:26.698
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183738777A"} -index 0], Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:55:26.775
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183738777A"} -index 0], Result: [null, ]. Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:55:26.842
!MESSAGE XSCT Command: [con], Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:55:26.861
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-85

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:56:07.021
!MESSAGE XSCT Command: [disconnect tcfchan#61], Thread: Thread-3966

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:56:07.049
!MESSAGE XSCT command with result: [disconnect tcfchan#61], Result: [{Format=channel "tcfchan#61" closed, Time=1564952167048, Code=1}, ]. Thread: Thread-3966

!ENTRY com.xilinx.sdk.utils 1 0 2019-08-04 22:56:08.031
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:56:08.040
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:56:08.050
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#62]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:56:08.061
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:56:08.090
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183738777A]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:56:08.099
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:56:08.119
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183738777A]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:56:08.127
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183738777A" && level==1}], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:56:08.188
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183738777A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:56:08.199
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183738777A" && level==0} -index 0], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:56:08.293
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183738777A" && level==0} -index 0], Result: [null, ]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:56:08.302
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:56:08.318
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:56:08.326
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:56:08.346
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#62]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:56:08.358
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:56:08.381
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183738777A]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:56:08.389
!MESSAGE XSCT Command: [version -server], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:56:08.400
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.2]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:56:08.409
!MESSAGE XSCT Command: [version], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:56:08.420
!MESSAGE XSCT command with result: [version], Result: [null, 2018.2]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:56:08.428
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:56:08.453
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183738777A]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:56:08.462
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183738777A" && level==1}], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:56:08.517
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183738777A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:56:08.527
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:56:08.552
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183738777A]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:56:08.559
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183738777A" && level==1}], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:56:08.612
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183738777A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:56:08.620
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:56:08.641
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183738777A]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:56:08.649
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183738777A" && level==1}], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:56:08.699
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183738777A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:56:08.706
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:56:08.727
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183738777A]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:56:08.733
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183738777A" && level==1}], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:56:08.771
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183738777A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:56:08.776
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Basys3 210183738777A" && level == 0}], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:56:08.814
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Basys3 210183738777A" && level == 0}], Result: [null, ]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:56:08.821
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:56:08.830
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:56:08.838
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:56:08.849
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:56:08.857
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183738777A"} -index 0], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:56:08.942
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183738777A"} -index 0], Result: [null, ]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:56:08.949
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:56:08.994
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:56:09.002
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183738777A"} -index 0], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:56:09.084
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183738777A"} -index 0], Result: [null, ]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:56:09.094
!MESSAGE XSCT Command: [dow C:/Users/wojte/Desktop/projekt/UEC2_Project/sdk/klocki_test/Debug/klocki_test.elf], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:56:09.244
!MESSAGE XSCT command with result: [dow C:/Users/wojte/Desktop/projekt/UEC2_Project/sdk/klocki_test/Debug/klocki_test.elf], Result: [null, ]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:56:09.354
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183738777A"} -index 0], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:56:09.445
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Basys3 210183738777A"} -index 0], Result: [null, ]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:56:09.453
!MESSAGE XSCT Command: [con], Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:56:09.478
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-81

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:56:25.811
!MESSAGE XSCT Command: [disconnect tcfchan#62], Thread: Thread-4010

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:56:25.847
!MESSAGE XSCT command with result: [disconnect tcfchan#62], Result: [null, ]. Thread: Thread-4010

!ENTRY com.xilinx.sdk.utils 1 0 2019-08-04 22:56:26.816
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:56:26.860
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-88

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:56:26.913
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#63]. Thread: Worker-88

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:56:26.919
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-88

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:56:26.944
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183738777A]. Thread: Worker-88

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:56:26.949
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-88

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:56:26.966
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183738777A]. Thread: Worker-88

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:56:26.971
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183738777A" && level==1}], Thread: Worker-88

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:56:27.010
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183738777A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-88

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:56:27.017
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183738777A" && level==0} -index 0], Thread: Worker-88

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:56:27.064
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183738777A" && level==0} -index 0], Result: [null, ]. Thread: Worker-88

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:56:27.070
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-88

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:56:27.099
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-88

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:56:27.106
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-88

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:56:27.113
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#63]. Thread: Worker-88

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:56:27.121
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-88

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:56:27.144
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183738777A]. Thread: Worker-88

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:56:27.150
!MESSAGE XSCT Command: [version -server], Thread: Worker-88

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:56:27.157
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.2]. Thread: Worker-88

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:56:27.164
!MESSAGE XSCT Command: [version], Thread: Worker-88

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:56:27.170
!MESSAGE XSCT command with result: [version], Result: [null, 2018.2]. Thread: Worker-88

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:56:27.182
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-88

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:56:27.207
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183738777A]. Thread: Worker-88

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:56:27.213
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183738777A" && level==1}], Thread: Worker-88

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:56:27.252
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183738777A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-88

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:56:27.257
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-88

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:56:27.278
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183738777A]. Thread: Worker-88

!ENTRY com.xilinx.sdk.utils 0 0 2019-08-04 22:56:27.286
